313-23: JP9 (Sample 'B', FT-5 -25.3 cm, 763.58 EFPD @ 85 MW)
  725    5    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  65973312.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    2.920E-12 0.050                       IWX
MN552    6.300E-14 0.050                       IWX
FE54P    2.070E-11 0.050                       IWX
CO59G    3.040E-08 0.050            CONG 00.00 IWX
 5.100e-03 6.100e-03 3.200e-03 4.700e-03 7.600e-03 4.400e-03 7.700e-03 5.000e-03
 8.100e-03 1.600e-02 9.800e-03 5.600e-03 8.500e-03 5.800e-03 6.500e-03 5.900e-03
 8.500e-03 2.400e-03 4.700e-03 1.460e-02 7.500e-03 1.080e-02 5.800e-03 9.500e-03
 4.300e-03 2.300e-03 3.700e-03 1.300e-03 2.200e-03 6.900e-03 2.200e-03 5.300e-03
 2.500e-03 6.400e-03 3.000e-03 4.700e-03 2.300e-03 1.500e-03 2.700e-03 4.400e-03
 2.300e-03 4.400e-03 2.400e-03 4.400e-03 2.400e-03 1.400e-03 3.200e-03 1.700e-03
 2.700e-03 1.600e-03 4.300e-03 2.300e-03 4.100e-03 2.900e-03 1.800e-03 1.100e-03
 2.000e-03 1.200e-03 2.300e-03 3.100e-03 5.800e-03 1.030e-02 3.800e-02 7.780e-02
 1.096e-01 1.593e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.624522e-10 4.002750e-08 1.267845e-07 2.597328e-07 3.887184e-07
 8.185150e-07 1.141020e-06 1.595840e-06 2.227434e-06 3.876560e-06 7.664650e-06
 1.198545e-05 2.068892e-05 7.761213e-05 9.995681e-05 1.284948e-04 1.419220e-04
 1.416876e-04 1.380372e-04 1.214544e-04 1.176057e-04 9.801940e-05 8.245750e-05
 5.460660e-05 3.862929e-05 2.923616e-05 2.330595e-05 2.028900e-05 1.869967e-05
 1.761636e-05 1.722227e-05 1.695792e-05 1.638555e-05 1.633216e-05 1.674711e-05
 1.636270e-05 1.618925e-05 1.587024e-05 1.548395e-05 1.537739e-05 1.561896e-05
 1.535010e-05 1.526203e-05 1.504100e-05 1.496939e-05 1.458647e-05 1.472758e-05
 1.458327e-05 1.459712e-05 1.441058e-05 1.432580e-05 1.433770e-05 1.439890e-05
 1.459206e-05 1.429505e-05 1.435426e-05 1.447880e-05 1.436566e-05 1.447402e-05
 1.431467e-05 1.414974e-05 1.410997e-05 1.432136e-05 1.442894e-05 1.452737e-05
 1.425082e-05 1.430134e-05 1.442340e-05 1.439896e-05 1.440887e-05 1.433057e-05
 1.411845e-05 1.427958e-05 1.445020e-05 1.436712e-05 1.425851e-05 1.419372e-05
 1.409534e-05 1.400370e-05 1.419018e-05 1.400317e-05 1.403074e-05 1.411688e-05
 1.404969e-05 1.395346e-05 1.408441e-05 1.398651e-05 1.385240e-05 1.402487e-05
 1.377700e-05 1.392148e-05 1.384451e-05 1.425678e-05 1.410798e-05 1.422944e-05
 1.434941e-05 1.366773e-05 1.376555e-05 1.392220e-05 1.338850e-05 1.340292e-05
 1.345718e-05 1.326523e-05 1.341676e-05 1.330215e-05 1.406834e-05 1.408498e-05
 1.388733e-05 1.418893e-05 1.347389e-05 1.376391e-05 1.397626e-05 1.404210e-05
 1.378681e-05 1.386735e-05 1.353598e-05 1.349137e-05 1.350925e-05 1.340800e-05
 1.351351e-05 1.356792e-05 1.413020e-05 1.384735e-05 1.380312e-05 1.356178e-05
 1.327302e-05 1.362146e-05 1.331154e-05 1.348917e-05 1.320785e-05 1.345205e-05
 1.339293e-05 1.350321e-05 1.312458e-05 1.327952e-05 1.321845e-05 1.340750e-05
 1.345869e-05 1.345122e-05 1.348278e-05 1.348578e-05 1.331008e-05 1.371388e-05
 1.363487e-05 1.366018e-05 1.385217e-05 1.369232e-05 1.353700e-05 1.340732e-05
 1.348839e-05 1.377875e-05 1.364779e-05 1.356006e-05 1.354081e-05 1.395737e-05
 1.368217e-05 1.366687e-05 1.345826e-05 1.348628e-05 1.354721e-05 1.339394e-05
 1.340636e-05 1.327136e-05 1.339381e-05 1.432737e-05 1.441273e-05 1.359940e-05
 1.356791e-05 1.297516e-05 1.352884e-05 1.336216e-05 1.359963e-05 1.354403e-05
 1.314652e-05 1.357480e-05 1.380624e-05 1.441258e-05 1.366749e-05 1.742153e-05
 1.446675e-05 1.320817e-05 1.540331e-05 1.434343e-05 1.488634e-05 1.322968e-05
 1.407089e-05 1.444250e-05 1.328643e-05 1.375440e-05 1.423470e-05 1.463492e-05
 1.337100e-05 1.599908e-05 1.502813e-05 1.436368e-05 1.562206e-05 1.550842e-05
 1.495733e-05 1.881057e-05 1.646433e-05 1.592600e-05 1.586192e-05 1.736558e-05
 2.087014e-05 2.390880e-05 2.402776e-05 1.582088e-05 1.378827e-05 2.300736e-05
 2.605319e-05 2.491365e-05 2.980557e-05 3.248993e-05 3.602194e-05 3.087294e-05
 2.560030e-05 3.036294e-05 3.739826e-05 3.995816e-05 3.990970e-05 4.165622e-05
 4.521457e-05 4.754003e-05 5.379000e-05 4.911191e-05 4.498588e-05 4.218281e-05
 4.250772e-05 4.593693e-05 4.223910e-05 4.612349e-05 4.750800e-05 5.130550e-05
 4.794411e-05 4.880592e-05 5.201891e-05 5.205240e-05 5.490589e-05 5.321114e-05
 5.821941e-05 4.622724e-05 3.350453e-05 2.025977e-05 1.395264e-05 5.287690e-06
 1.759890e-06 4.460869e-07 1.010951e-07 4.517959e-08 2.366667e-08 9.054242e-09
 2.675206e-09
212  103  137  28  15  10  30  50  100  40
